cycle,phase,regime,regime_cycle,depth,E_in,E_out,op,mode,result_hex,accum,region,UF,OVF
134,R1_  STRESS,R1,134,15,32,32,SUB,0,802,16396,STABLE,0,0
135,R1_  STRESS,R1,135,16,32,32,SUB,0,801,18446,STABLE,0,0
136,R1_  STRESS,R1,136,0,32,32,SUB,0,800,20495,STABLE,0,0
137,R1_  STRESS,R1,137,1,32,32,SUB,0,800,0,STABLE,0,0
138,R1_  STRESS,R1,138,2,32,31,SUB,0,7fe,0,STABLE,0,0
139,R1_  STRESS,R1,139,3,32,31,SUB,0,7fc,0,STABLE,0,0
140,R1_  STRESS,R1,140,4,32,31,SUB,0,7fa,0,STABLE,0,0
141,R1_  STRESS,R1,141,5,32,32,SUB,0,802,2051,STABLE,0,0
142,R1_  STRESS,R1,142,6,32,32,SUB,0,801,4101,STABLE,0,0
143,R1_  STRESS,R1,143,7,32,32,SUB,0,800,6150,STABLE,0,0
144,R1_  STRESS,R1,144,8,32,32,SUB,0,800,8198,STABLE,0,0
145,R1_  STRESS,R1,145,9,32,31,SUB,0,7fe,8198,STABLE,0,0
146,R1_  STRESS,R1,146,10,32,31,SUB,0,7fc,8198,STABLE,0,0
147,R1_  STRESS,R1,147,11,32,31,SUB,0,7fa,8198,STABLE,0,0
148,R1_  STRESS,R1,148,12,32,32,SUB,0,802,10249,STABLE,0,0
149,R1_  STRESS,R1,149,13,32,32,SUB,0,801,12299,STABLE,0,0
150,R1_  STRESS,R1,150,14,32,32,SUB,0,800,14348,STABLE,0,0
151,R1_  STRESS,R1,151,15,32,32,SUB,0,800,16396,STABLE,0,0
152,R1_  STRESS,R1,152,16,32,31,SUB,0,7fe,16396,STABLE,0,0
153,R1_  STRESS,R1,153,0,32,31,SUB,0,7fc,16396,STABLE,0,0
154,R1_  STRESS,R1,154,1,32,31,SUB,0,7fa,0,STABLE,0,0
155,R1_  STRESS,R1,155,2,32,32,SUB,0,802,2051,STABLE,0,0
156,R1_  STRESS,R1,156,3,32,32,SUB,0,801,4101,STABLE,0,0
157,R1_  STRESS,R1,157,4,32,32,SUB,0,800,6150,STABLE,0,0
158,R1_  STRESS,R1,158,5,32,32,SUB,0,800,8198,STABLE,0,0
159,R1_  STRESS,R1,159,6,32,31,SUB,0,7fe,8198,STABLE,0,0
160,R1_  STRESS,R1,160,7,32,31,SUB,0,7fc,8198,STABLE,0,0
161,R1_  STRESS,R1,161,8,32,31,SUB,0,7fa,8198,STABLE,0,0
162,R1_  STRESS,R1,162,9,32,32,SUB,0,802,10249,STABLE,0,0
163,R1_  STRESS,R1,163,10,32,32,SUB,0,801,12299,STABLE,0,0
164,R1_  STRESS,R1,164,11,32,32,SUB,0,800,14348,STABLE,0,0
165,R1_  STRESS,R1,165,12,32,32,SUB,0,800,16396,STABLE,0,0
166,R1_  STRESS,R1,166,13,32,31,SUB,0,7fe,16396,STABLE,0,0
167,R1_  STRESS,R1,167,14,32,31,SUB,0,7fc,16396,STABLE,0,0
168,R1_  STRESS,R1,168,15,32,31,SUB,0,7fa,16396,STABLE,0,0
169,R1_  STRESS,R1,169,16,32,32,SUB,0,802,18447,STABLE,0,0
170,R1_  STRESS,R1,170,0,32,32,SUB,0,801,20497,STABLE,0,0
171,R1_  STRESS,R1,171,1,32,32,SUB,0,800,0,STABLE,0,0
172,R1_  STRESS,R1,172,2,32,32,SUB,0,800,2048,STABLE,0,0
173,R1_  STRESS,R1,173,3,32,31,SUB,0,7fe,2048,STABLE,0,0
174,R1_  STRESS,R1,174,4,32,31,SUB,0,7fc,2048,STABLE,0,0
175,R1_  STRESS,R1,175,5,32,31,SUB,0,7fa,2048,STABLE,0,0
176,R1_  STRESS,R1,176,6,32,32,SUB,0,802,4099,STABLE,0,0
177,R1_  STRESS,R1,177,7,32,32,SUB,0,801,6149,STABLE,0,0
178,R1_  STRESS,R1,178,8,32,32,SUB,0,800,8198,STABLE,0,0
179,R1_  STRESS,R1,179,9,32,32,SUB,0,800,10246,STABLE,0,0
180,R1_  STRESS,R1,180,10,32,31,SUB,0,7fe,10246,STABLE,0,0
181,R1_  STRESS,R1,181,11,32,31,SUB,0,7fc,10246,STABLE,0,0
182,R1_  STRESS,R1,182,12,32,31,SUB,0,7fa,10246,STABLE,0,0
183,R1_  STRESS,R1,183,13,32,32,SUB,0,802,12297,STABLE,0,0
184,R1_  STRESS,R1,184,14,32,32,SUB,0,801,14347,STABLE,0,0
185,R1_  STRESS,R1,185,15,32,32,SUB,0,800,16396,STABLE,0,0
186,R1_  STRESS,R1,186,16,32,32,SUB,0,800,18444,STABLE,0,0
187,R1_  STRESS,R1,187,0,32,31,SUB,0,7fe,18444,STABLE,0,0
188,R1_  STRESS,R1,188,1,32,31,SUB,0,7fc,0,STABLE,0,0
189,R1_  STRESS,R1,189,2,32,31,SUB,0,7fa,0,STABLE,0,0
190,R1_  STRESS,R1,190,3,32,32,SUB,0,802,2051,STABLE,0,0
191,R1_  STRESS,R1,191,4,32,32,SUB,0,801,4101,STABLE,0,0
192,R1_  STRESS,R1,192,5,32,32,SUB,0,800,6150,STABLE,0,0
193,R1_  STRESS,R1,193,6,32,32,SUB,0,800,8198,STABLE,0,0
194,R1_  STRESS,R1,194,7,32,31,SUB,0,7fe,8198,STABLE,0,0
195,R1_  STRESS,R1,195,8,32,31,SUB,0,7fc,8198,STABLE,0,0
196,R1_  STRESS,R1,196,9,32,31,SUB,0,7fa,8198,STABLE,0,0
197,R1_  STRESS,R1,197,10,32,32,SUB,0,802,10249,STABLE,0,0
198,R1_  STRESS,R1,198,11,32,32,SUB,0,801,12299,STABLE,0,0
199,R1_  STRESS,R1,199,12,32,32,SUB,0,800,14348,STABLE,0,0
200,R1_RECOVERY,R1,200,13,32,32,MUL,0,800,16396,STABLE,0,0
201,R1_RECOVERY,R1,201,14,32,32,MUL,0,800,18444,STABLE,0,0
202,R1_RECOVERY,R1,202,15,32,32,MUL,0,800,20492,STABLE,0,0
203,R1_RECOVERY,R1,203,16,32,32,MUL,0,800,22540,STABLE,0,0
204,R1_RECOVERY,R1,204,0,32,32,MUL,0,800,24588,STABLE,0,0
205,R1_RECOVERY,R1,205,1,32,32,MUL,0,800,0,STABLE,0,0
206,R1_RECOVERY,R1,206,2,32,32,MUL,0,800,2048,STABLE,0,0
207,R1_RECOVERY,R1,207,3,32,32,MUL,0,800,4096,STABLE,0,0
208,R1_RECOVERY,R1,208,4,32,32,MUL,0,800,6144,STABLE,0,0
209,R1_RECOVERY,R1,209,5,32,32,MUL,0,800,8192,STABLE,0,0
210,R1_RECOVERY,R1,210,6,32,32,MUL,0,800,10240,STABLE,0,0
211,R1_RECOVERY,R1,211,7,32,32,MUL,0,800,12288,STABLE,0,0
212,R1_RECOVERY,R1,212,8,32,32,MUL,0,800,14336,STABLE,0,0
213,R1_RECOVERY,R1,213,9,32,32,MUL,0,800,16384,STABLE,0,0
214,R1_RECOVERY,R1,214,10,32,32,MUL,0,800,18432,STABLE,0,0
215,R1_RECOVERY,R1,215,11,32,32,MUL,0,800,20480,STABLE,0,0
216,R1_RECOVERY,R1,216,12,32,32,MUL,0,800,22528,STABLE,0,0
217,R1_RECOVERY,R1,217,13,32,32,MUL,0,800,24576,STABLE,0,0
218,R1_RECOVERY,R1,218,14,32,32,MUL,0,800,26624,STABLE,0,0
219,R1_RECOVERY,R1,219,15,32,32,MUL,0,800,28672,STABLE,0,0
220,R1_RECOVERY,R1,220,16,32,32,MUL,0,800,30720,STABLE,0,0
221,R1_RECOVERY,R1,221,0,32,32,MUL,0,800,32768,STABLE,0,0
222,R1_RECOVERY,R1,222,1,32,32,MUL,0,800,0,STABLE,0,0
223,R1_RECOVERY,R1,223,2,32,32,MUL,0,800,2048,STABLE,0,0
224,R1_RECOVERY,R1,224,3,32,32,MUL,0,800,4096,STABLE,0,0
225,R1_RECOVERY,R1,225,4,32,32,MUL,0,800,6144,STABLE,0,0
226,R1_RECOVERY,R1,226,5,32,32,MUL,0,800,8192,STABLE,0,0
227,R1_RECOVERY,R1,227,6,32,32,MUL,0,800,10240,STABLE,0,0
228,R1_RECOVERY,R1,228,7,32,32,MUL,0,800,12288,STABLE,0,0
229,R1_RECOVERY,R1,229,8,32,32,MUL,0,800,14336,STABLE,0,0
230,R1_RECOVERY,R1,230,9,32,32,MUL,0,800,16384,STABLE,0,0
231,R1_RECOVERY,R1,231,10,32,32,MUL,0,800,18432,STABLE,0,0
232,R1_RECOVERY,R1,232,11,32,32,MUL,0,800,20480,STABLE,0,0
233,R1_RECOVERY,R1,233,12,32,32,MUL,0,800,22528,STABLE,0,0
234,R1_RECOVERY,R1,234,13,32,32,MUL,0,800,24576,STABLE,0,0
235,R1_RECOVERY,R1,235,14,32,32,MUL,0,800,26624,STABLE,0,0
236,R1_RECOVERY,R1,236,15,32,32,MUL,0,800,28672,STABLE,0,0
237,R1_RECOVERY,R1,237,16,32,32,MUL,0,800,30720,STABLE,0,0
238,R1_RECOVERY,R1,238,0,32,32,MUL,0,800,32768,STABLE,0,0
239,R1_RECOVERY,R1,239,1,32,32,MUL,0,800,0,STABLE,0,0
240,R1_RECOVERY,R1,240,2,32,32,MUL,0,800,2048,STABLE,0,0
241,R1_RECOVERY,R1,241,3,32,32,MUL,0,800,4096,STABLE,0,0
242,R1_RECOVERY,R1,242,4,32,32,MUL,0,800,6144,STABLE,0,0
243,R1_RECOVERY,R1,243,5,32,32,MUL,0,800,8192,STABLE,0,0
244,R1_RECOVERY,R1,244,6,32,32,MUL,0,800,10240,STABLE,0,0
245,R1_RECOVERY,R1,245,7,32,32,MUL,0,800,12288,STABLE,0,0
246,R1_RECOVERY,R1,246,8,32,32,MUL,0,800,14336,STABLE,0,0
247,R1_RECOVERY,R1,247,9,32,32,MUL,0,800,16384,STABLE,0,0
248,R1_RECOVERY,R1,248,10,32,32,MUL,0,800,18432,STABLE,0,0
249,R1_RECOVERY,R1,249,11,32,32,MUL,0,800,20480,STABLE,0,0
250,R1_RECOVERY,R1,250,12,32,32,MUL,0,800,22528,STABLE,0,0
251,R1_RECOVERY,R1,251,13,32,32,MUL,0,800,24576,STABLE,0,0
252,R1_RECOVERY,R1,252,14,32,32,MUL,0,800,26624,STABLE,0,0
253,R1_RECOVERY,R1,253,15,32,32,MUL,0,800,28672,STABLE,0,0
254,R1_RECOVERY,R1,254,16,32,32,MUL,0,800,30720,STABLE,0,0
255,R1_RECOVERY,R1,255,0,32,32,MUL,0,800,32768,STABLE,0,0
256,R1_RECOVERY,R1,256,1,32,32,MUL,0,800,0,STABLE,0,0
257,R1_RECOVERY,R1,257,2,32,32,MUL,0,800,2048,STABLE,0,0
258,R1_RECOVERY,R1,258,3,32,32,MUL,0,800,4096,STABLE,0,0
259,R1_RECOVERY,R1,259,4,32,32,MUL,0,800,6144,STABLE,0,0
260,R1_RECOVERY,R1,260,5,32,32,MUL,0,800,8192,STABLE,0,0
261,R1_RECOVERY,R1,261,6,32,32,MUL,0,800,10240,STABLE,0,0
262,R1_RECOVERY,R1,262,7,32,32,MUL,0,800,12288,STABLE,0,0
263,R1_RECOVERY,R1,263,8,32,32,MUL,0,800,14336,STABLE,0,0
264,R1_RECOVERY,R1,264,9,32,32,MUL,0,800,16384,STABLE,0,0
265,R1_RECOVERY,R1,265,10,32,32,MUL,0,800,18432,STABLE,0,0
266,R1_RECOVERY,R1,266,11,32,32,MUL,0,800,20480,STABLE,0,0
267,R1_RECOVERY,R1,267,12,32,32,MUL,0,800,22528,STABLE,0,0
268,R1_RECOVERY,R1,268,13,32,32,MUL,0,800,24576,STABLE,0,0
269,R1_RECOVERY,R1,269,14,32,32,MUL,0,800,26624,STABLE,0,0
270,R1_RECOVERY,R1,270,15,32,32,MUL,0,800,28672,STABLE,0,0
271,R1_RECOVERY,R1,271,16,32,32,MUL,0,800,30720,STABLE,0,0
272,R1_RECOVERY,R1,272,0,32,32,MUL,0,800,32768,STABLE,0,0
273,R1_RECOVERY,R1,273,1,32,32,MUL,0,800,0,STABLE,0,0
274,R1_RECOVERY,R1,274,2,32,32,MUL,0,800,2048,STABLE,0,0
275,R2_  STRESS,R2,0,0,32,33,MUL,0,840,4096,STABLE,0,0
276,R2_  STRESS,R2,1,1,33,34,MUL,0,880,0,STABLE,0,0
277,R2_  STRESS,R2,2,2,34,35,MUL,0,8c0,2176,STABLE,0,0
278,R2_  STRESS,R2,3,3,35,36,MUL,0,900,4416,STABLE,0,0
279,R2_  STRESS,R2,4,4,36,37,MUL,0,940,6720,STABLE,0,0
280,R2_  STRESS,R2,5,5,37,38,MUL,0,980,9088,STABLE,0,0
281,R2_  STRESS,R2,6,6,38,39,MUL,0,9c0,11520,STABLE,0,0
282,R2_  STRESS,R2,7,7,39,40,MUL,0,a00,14016,STABLE,0,0
283,R2_  STRESS,R2,8,8,40,41,MUL,0,a40,16576,STABLE,0,0
284,R2_  STRESS,R2,9,9,41,42,MUL,0,a80,19200,STABLE,0,0
285,R2_  STRESS,R2,10,10,42,43,MUL,0,ac0,21888,STABLE,0,0
286,R2_  STRESS,R2,11,11,43,44,MUL,0,b00,24640,TRANSITION,0,0
287,R2_  STRESS,R2,12,12,44,45,MUL,2,b40,27456,TRANSITION,0,0
288,R2_  STRESS,R2,13,13,45,46,MUL,2,b80,30272,TRANSITION,0,0
289,R2_  STRESS,R2,14,14,46,47,MUL,2,bc0,33152,TRANSITION,0,0
290,R2_  STRESS,R2,15,15,47,48,MUL,2,c00,36096,SATURATE,0,0
291,R2_  STRESS,R2,16,16,48,49,MUL,3,c40,39104,SATURATE,0,0
292,R2_  STRESS,R2,17,0,49,50,MUL,3,c80,39104,SATURATE,0,0
293,R2_  STRESS,R2,18,1,50,51,MUL,3,cc0,0,SATURATE,0,0
294,R2_  STRESS,R2,19,2,51,52,MUL,3,d00,0,SATURATE,0,0
295,R2_  STRESS,R2,20,3,52,53,MUL,3,d40,0,SATURATE,0,0
296,R2_  STRESS,R2,21,4,53,54,MUL,3,d80,0,SATURATE,0,0
297,R2_  STRESS,R2,22,5,54,55,MUL,3,dc0,0,SATURATE,0,0
298,R2_  STRESS,R2,23,6,55,56,MUL,3,e00,0,SATURATE,0,0
299,R2_  STRESS,R2,24,7,56,57,MUL,3,e40,0,SATURATE,0,0
300,R2_  STRESS,R2,25,8,57,58,MUL,3,e80,0,SATURATE,0,0
301,R2_  STRESS,R2,26,9,58,59,MUL,3,ec0,0,SATURATE,0,0
302,R2_  STRESS,R2,27,10,59,60,MUL,3,f00,0,SATURATE,0,0
303,R2_  STRESS,R2,28,11,60,61,MUL,3,f40,0,SATURATE,0,0
304,R2_  STRESS,R2,29,12,61,62,MUL,3,f80,0,SATURATE,0,0
305,R2_  STRESS,R2,30,13,62,63,MUL,3,fc0,0,SATURATE,0,0
306,R2_  STRESS,R2,31,14,63,63,MUL,3,fff,0,SATURATE,0,1
307,R2_  STRESS,R2,32,15,32,33,MUL,0,840,0,STABLE,0,0
308,R2_  STRESS,R2,33,16,33,34,MUL,0,880,2112,STABLE,0,0
309,R2_  STRESS,R2,34,0,34,35,MUL,0,8c0,4288,STABLE,0,0
310,R2_  STRESS,R2,35,1,35,36,MUL,0,900,0,STABLE,0,0
311,R2_  STRESS,R2,36,2,36,37,MUL,0,940,2304,STABLE,0,0
312,R2_  STRESS,R2,37,3,37,38,MUL,0,980,4672,STABLE,0,0
313,R2_  STRESS,R2,38,4,38,39,MUL,0,9c0,7104,STABLE,0,0
314,R2_  STRESS,R2,39,5,39,40,MUL,0,a00,9600,STABLE,0,0
315,R2_  STRESS,R2,40,6,40,41,MUL,0,a40,12160,STABLE,0,0
316,R2_  STRESS,R2,41,7,41,42,MUL,0,a80,14784,STABLE,0,0
317,R2_  STRESS,R2,42,8,42,43,MUL,0,ac0,17472,STABLE,0,0
318,R2_  STRESS,R2,43,9,43,44,MUL,0,b00,20224,TRANSITION,0,0
319,R2_  STRESS,R2,44,10,44,45,MUL,2,b40,23040,TRANSITION,0,0
320,R2_  STRESS,R2,45,11,45,46,MUL,2,b80,25856,TRANSITION,0,0
321,R2_  STRESS,R2,46,12,46,47,MUL,2,bc0,28736,TRANSITION,0,0
322,R2_  STRESS,R2,47,13,47,48,MUL,2,c00,31680,SATURATE,0,0
323,R2_  STRESS,R2,48,14,48,49,MUL,3,c40,34688,SATURATE,0,0
